village_code,hhid,time,cash,income_pc,widow
40601014,413,0,0,142.6303,0
40601014,413,1,0,73.00764,0
40601014,414,0,0,73.74707,0
40601014,414,1,0,574.9843,0
40601014,415,0,0,173.6596,0
40601014,415,1,0,258.6181,0
40601014,416,0,0,87.61943,0
40601014,416,1,0,116.3581,0
40601015,417,0,0,106.6005,1
40601015,417,1,0,1108.406,1
40601015,418,0,0,70.03475,0
40601015,418,1,0,226.3067,0
40601015,419,0,0,56.25002,1
40601015,419,1,0,51.16959,1
40601016,420,0,0,516.5675,1
40601016,420,1,0,1302.958,1
40601016,421,0,0,94.06048,0
40601016,421,1,0,225.7647,0
40601016,422,0,0,102.1467,0
40601016,422,1,0,233.9858,0
40601017,423,0,1,64.48131,0
40601017,423,1,1,1023.177,0
40601017,424,0,1,65.94273,0
40601017,424,1,1,187.0524,0
40601017,425,0,1,68.5385,0
40601017,425,1,1,23.9587,0
40601017,426,0,1,41.13541,0
40601017,426,1,1,93.99934,0
40601018,427,0,0,48.15726,0
40601018,427,1,0,104.3371,0
40601018,428,0,0,69.5916,0
40601018,428,1,0,74.55276,0
40601018,429,0,0,1805.033,1
40601018,429,1,0,160.1573,1
40601018,430,0,0,123.9731,0
40601018,430,1,0,94.81602,0
40601019,431,0,1,11.69996,1
40601019,431,1,1,76.48059,1
40601019,432,0,1,47.78688,1
40601019,432,1,1,261.9377,1
40601019,433,0,1,235.7025,1
40601019,433,1,1,527.633,1
40601020,434,0,0,305.3954,0
40601020,434,1,0,502.5726,0
40601020,435,0,0,717.6588,1
40601020,435,1,0,296.5845,1
40601020,436,0,0,35.88981,1
40601020,436,1,0,120.2452,1
40601020,437,0,0,18.92388,0
40601020,437,1,0,500.333,0
40601021,438,0,0,297.2965,0
40601021,438,1,0,365.3635,0
40601021,439,0,0,65.00611,1
40601021,439,1,0,118.1178,1
40601021,440,0,0,104.7697,0
40601021,440,1,0,140.1794,0
40601021,441,0,0,138.2991,0
40601021,441,1,0,112.2499,0
40601022,442,0,0,270.4389,0
40601022,442,1,0,182.9426,0
40601022,443,0,0,243.7734,0
40601022,443,1,0,425.9852,0
40601023,444,0,1,33.33124,0
40601023,444,1,1,13.09569,0
40601023,445,0,1,40.12977,0
40601023,445,1,1,48.15229,0
40601023,446,0,1,330.3551,0
40601023,446,1,1,917.774,0
40601024,447,0,1,195.742,0
40601024,447,1,1,158.5033,0
40601024,448,0,1,19.13808,1
40601024,448,1,1,48.88384,1
40601024,449,0,1,213.8982,0
40601024,449,1,1,1707.656,0
40601024,450,0,1,371.7751,0
40601024,450,1,1,112.6974,0
40602010,451,0,0,375.3301,0
40602010,451,1,0,9.48591,0
40602010,452,0,0,156.3809,0
40602010,452,1,0,188.9402,0
40602010,453,0,0,463.8864,0
40602010,453,1,0,32.52312,0
40602011,454,0,0,229.3857,1
40602011,454,1,0,60.57432,1
40602011,455,0,0,658.9207,1
40602011,455,1,0,474.16,1
40602012,456,0,0,19.56861,0
40602012,456,1,0,235.0395,0
40602012,457,0,0,49.32356,0
40602012,457,1,0,184.1129,0
40602013,458,0,1,17.70325,1
40602013,458,1,1,7.453216,1
40602013,459,0,1,233.6771,1
40602013,459,1,1,45.12583,1
40602014,460,0,0,172.096,1
40602014,460,1,0,113.517,1
40602014,461,0,0,168.5777,1
40602014,461,1,0,124.672,1
40602014,462,0,0,221.2278,0
40602014,462,1,0,130.6617,0
40602015,463,0,1,131.1729,0
40602015,463,1,1,77.92715,0
40602015,464,0,1,596.4332,1
40602015,464,1,1,44.0239,1
40602015,465,0,1,95.08679,0
40602015,465,1,1,84.70688,0
40602015,466,0,1,1129.266,0
40602015,466,1,1,2447.056,0
40602016,467,0,0,25.24908,1
40602016,467,1,0,20.13336,1
40602016,468,0,0,292.6657,0
40602016,468,1,0,71.7555,0
40602016,469,0,0,13.6676,1
40602016,469,1,0,181.2003,1
40602017,470,0,1,152.8728,0
40602017,470,1,1,166.0197,0
40602017,471,0,1,93.92705,1
40602017,471,1,1,642.9914,1
40602017,472,0,1,107.8356,1
40602017,472,1,1,897.7737,1
40602018,473,0,0,70.03677,1
40602018,473,1,0,21.85048,1
40602018,474,0,0,64.01082,0
40602018,474,1,0,106.0841,0
40602018,475,0,0,183.4709,0
40602018,475,1,0,312.6363,0
40602019,476,0,0,150.3777,1
40602019,476,1,0,54.13903,1
40602020,477,0,0,80.54607,0
40602020,477,1,0,70.46677,0
40602021,478,0,0,55.22959,0
40602021,478,1,0,22.45644,0
40602021,479,0,0,148.3886,0
40602021,479,1,0,625.4738,0
40602021,480,0,0,113.1929,0
40602021,480,1,0,1829.613,0
40602022,481,0,1,185.799,0
40602022,481,1,1,441.1219,0
40602022,482,0,1,32.5624,0
40602022,482,1,1,103.821,0
40602022,483,0,1,135.4671,1
40602022,483,1,1,176.98,1
40602023,484,0,0,153.7976,1
40602023,484,1,0,70.80674,1
40602023,485,0,0,161.3206,0
40602023,485,1,0,1534.658,0
40602023,486,0,0,130.7761,0
40602023,486,1,0,615.9022,0
40602023,487,0,0,170.4219,0
40602023,487,1,0,166.1389,0
40602024,488,0,1,56.61151,0
40602024,488,1,1,131.746,0
40602024,489,0,1,88.73651,1
40602024,489,1,1,740.1044,1
40602024,490,0,1,66.56407,1
40602024,490,1,1,351.5208,1
40602025,491,0,0,49.11413,0
40602025,491,1,0,1918.864,0
40603010,492,0,1,140.603,1
40603010,492,1,1,697.2756,1
40603010,493,0,1,70.73996,0
40603010,493,1,1,382.4538,0
40603010,494,0,1,35.74949,0
40603010,494,1,1,198.4814,0
40603010,495,0,1,248.2291,0
40603010,495,1,1,209.2863,0
40603011,496,0,1,127.7766,0
40603011,496,1,1,108.049,0
40603011,497,0,1,105.8141,1
40603011,497,1,1,36.38525,1
40603011,498,0,1,273.349,1
40603011,498,1,1,167.8436,1
40603011,499,0,1,94.36797,0
40603011,499,1,1,23.159,0
40603012,500,0,1,282.989,0
40603012,500,1,1,256.9688,0
40603012,501,0,1,81.74796,1
40603012,501,1,1,432.4612,1
40603012,502,0,1,408.8386,0
40603012,502,1,1,201.5349,0
40603013,503,0,0,167.622,1
40603013,503,1,0,734.074,1
40603013,504,0,0,254.1021,1
40603013,504,1,0,309.9147,1
40603014,505,0,0,238.6124,1
40603014,505,1,0,151.2325,1
40603014,506,0,0,169.1862,0
40603014,506,1,0,83.54377,0
40603014,507,0,0,48.16449,0
40603014,507,1,0,211.2267,0
40603014,508,0,0,48.44443,0
40603014,508,1,0,865.3474,0
40603015,509,0,0,105.0476,0
40603015,509,1,0,15.48979,0
40603015,510,0,0,56.36845,0
40603015,510,1,0,28.0512,0
40603015,511,0,0,138.6938,1
40603015,511,1,0,633.2975,1
40603015,512,0,0,96.91954,1
40603015,512,1,0,59.92498,1
40603015,513,0,0,116.0463,0
40603015,513,1,0,9228.198,0
40603016,514,0,1,22.83663,0
40603016,514,1,1,72.72611,0
40603016,515,0,1,252.8429,1
40603016,515,1,1,343.661,1
40603016,516,0,1,1239.643,0
40603016,516,1,1,263.0364,0
40603017,517,0,1,479.8323,1
40603017,517,1,1,141.837,1
40603017,518,0,1,137.6302,0
40603017,518,1,1,67.44754,0
40603017,519,0,1,46.58027,0
40603017,519,1,1,1691.202,0
40603017,520,0,1,184.4438,1
40603017,520,1,1,121.8391,1
40603018,521,0,1,219.9229,0
40603018,521,1,1,202.9443,0
40603018,522,0,1,218.2469,0
40603018,522,1,1,931.5506,0
40603018,523,0,1,113.7406,0
40603018,523,1,1,342.7221,0
40603018,524,0,1,131.7413,0
40603018,524,1,1,438.2469,0
40603019,525,0,1,41.94283,0
40603019,525,1,1,162.4382,0
40603019,526,0,1,227.5204,0
40603019,526,1,1,180.8675,0
40603019,527,0,1,146.8264,0
40603019,527,1,1,1460.823,0
40603019,528,0,1,15.11143,0
40603019,528,1,1,59.54442,0
40603020,529,0,0,106.6396,1
40603020,529,1,0,226.9936,1
40603020,530,0,0,33.74199,0
40603020,530,1,0,12.19617,0
40603020,531,0,0,109.1941,0
40603020,531,1,0,31.50008,0
40603020,532,0,0,41.77983,0
40603020,532,1,0,73.58356,0
40603021,533,0,1,317.2109,1
40603021,533,1,1,90.96965,1
40603021,534,0,1,166.5449,0
40603021,534,1,1,330.4891,0
40603021,535,0,1,285.6362,1
40603021,535,1,1,17.34567,1
50101010,536,0,0,32.20542,1
50101010,536,1,0,63.71822,1
50101010,537,0,0,34.48676,1
50101010,537,1,0,106.581,1
50101010,538,0,0,140.3462,0
50101010,538,1,0,702.8698,0
50101011,539,0,0,139.5791,1
50101011,539,1,0,48.69434,1
50101011,540,0,0,43.62716,0
50101011,540,1,0,116.467,0
50101012,541,0,0,40.86315,0
50101012,541,1,0,132.8027,0
50101012,542,0,0,22.66406,1
50101012,542,1,0,72.36395,1
50101012,543,0,0,59.36907,0
50101012,543,1,0,496.5197,0
50101013,544,0,0,44.96849,0
50101013,544,1,0,292.3844,0
50101013,545,0,0,261.9267,0
50101013,545,1,0,220.0694,0
50101013,546,0,0,123.3193,1
50101013,546,1,0,5.245479,1
50101017,547,0,0,185.1537,1
50101017,547,1,0,243.9234,1
50101017,548,0,0,36.29042,0
50101017,548,1,0,5.807701,0
50101017,549,0,0,501.8889,0
50101017,549,1,0,1888.6,0
50101018,550,0,0,109.5246,0
50101018,550,1,0,265.8765,0
50101018,551,0,0,238.0482,1
50101018,551,1,0,151.097,1
50101018,552,0,0,404.9298,1
50101018,552,1,0,108.4104,1
50101018,553,0,0,133.6909,0
50101018,553,1,0,1117.169,0
50101019,554,0,1,167.1044,0
50101019,554,1,1,400.2513,0
50101019,555,0,1,120.2354,1
50101019,555,1,1,23.62481,1
50101019,556,0,1,629.0469,0
50101019,556,1,1,510.8559,0
50101020,557,0,1,33.62281,0
50101020,557,1,1,75.48399,0
50101020,558,0,1,101.9933,1
50101020,558,1,1,102.1768,1
50101020,559,0,1,20.13565,0
50101020,559,1,1,389.4078,0
50101020,560,0,1,323.5395,0
50101020,560,1,1,641.0303,0
50101021,561,0,1,88.38897,0
50101021,561,1,1,112.465,0
50101021,562,0,1,185.5403,1
50101021,562,1,1,179.5547,1
50101021,563,0,1,71.16061,1
50101021,563,1,1,2794.234,1
50101022,564,0,0,359.2463,1
50101022,564,1,0,66.04032,1
50101022,565,0,0,47.01264,1
50101022,565,1,0,636.115,1
50101022,566,0,0,20.7511,0
50101022,566,1,0,258.2652,0
50101022,567,0,0,508.106,1
50101022,567,1,0,1696.776,1
50103010,568,0,0,23.50205,0
50103010,568,1,0,39.19036,0
50103010,569,0,0,326.338,1
50103010,569,1,0,56.57291,1
50103010,570,0,0,192.0975,1
50103010,570,1,0,1.80684,1
50103011,571,0,1,81.74878,1
50103011,571,1,1,748.0319,1
50103011,572,0,1,38.17165,0
50103011,572,1,1,4.832844,0
50103011,573,0,1,282.5437,0
50103011,573,1,1,183.0531,0
50103012,574,0,0,182.8855,0
50103012,574,1,0,508.3093,0
50103013,575,0,0,11.51342,0
50103013,575,1,0,95.71735,0
50103013,576,0,0,51.97334,1
50103013,576,1,0,80.63024,1
50103014,577,0,1,51.53966,0
50103014,577,1,1,265.6729,0
50103014,578,0,1,315.2353,1
50103014,578,1,1,141.9499,1
50103014,579,0,1,27.0245,0
50103014,579,1,1,123.5517,0
50103014,580,0,1,198.2398,1
50103014,580,1,1,992.2263,1
50103015,581,0,1,29.97786,0
50103015,581,1,1,174.1938,0
50103015,582,0,1,75.0779,0
50103015,582,1,1,1379.457,0
50103016,583,0,0,752.8438,0
50103016,583,1,0,429.8473,0
50103016,584,0,0,615.1281,1
50103016,584,1,0,71.41536,1
50103016,585,0,0,234.8274,0
50103016,585,1,0,132.1252,0
50103017,586,0,1,306.7741,1
50103017,586,1,1,95.19788,1
50103018,587,0,0,61.15139,0
50103018,587,1,0,169.6584,0
50103018,588,0,0,109.8396,1
50103018,588,1,0,529.8559,1
50103019,589,0,1,58.86396,0
50103019,589,1,1,112.3328,0
50103019,590,0,1,300.0473,1
50103019,590,1,1,12.87374,1
50103019,591,0,1,66.30702,0
50103019,591,1,1,42.77333,0
50103020,592,0,1,117.9173,0
50103020,592,1,1,364.6655,0
50103020,593,0,1,12.74352,0
50103020,593,1,1,137.8017,0
50103021,594,0,1,89.28803,0
50103021,594,1,1,149.3896,0
50103021,595,0,1,22.24763,0
50103021,595,1,1,582.1557,0
50103021,596,0,1,55.12368,0
50103021,596,1,1,234.9563,0
50103021,597,0,1,35.12446,0
50103021,597,1,1,423.8153,0
50103022,598,0,1,38.61638,1
50103022,598,1,1,45.5271,1
50103022,599,0,1,333.9527,0
50103022,599,1,1,142.3429,0
50103022,600,0,1,154.5978,1
50103022,600,1,1,166.952,1
50103022,601,0,1,273.1262,0
50103022,601,1,1,1320.911,0
50103023,602,0,1,16.66371,0
50103023,602,1,1,14.44569,0
50103023,603,0,1,193.2883,0
50103023,603,1,1,82.44612,0
50103023,604,0,1,19.44188,0
50103023,604,1,1,135.1435,0
50103024,605,0,1,114.5878,0
50103024,605,1,1,1183.842,0
50103024,606,0,1,77.47955,1
50103024,606,1,1,94.1166,1
50103024,607,0,1,203.8706,1
50103024,607,1,1,105.7001,1
50103024,608,0,1,276.8386,0
50103024,608,1,1,70.57775,0
50201010,609,0,1,66.03267,1
50201010,609,1,1,69.11163,1
50201010,610,0,1,84.88747,0
50201010,610,1,1,578.5651,0
50201010,611,0,1,241.5258,0
50201010,611,1,1,245.2243,0
50201010,612,0,1,48.32395,0
50201010,612,1,1,240.644,0
50201011,613,0,0,259.6379,0
50201011,613,1,0,299.7167,0
50201011,614,0,0,102.176,0
50201011,614,1,0,221.5638,0
50201011,615,0,0,22.80682,0
50201011,615,1,0,784.5314,0
50201012,616,0,0,20.3631,1
50201012,616,1,0,175.741,1
50201012,617,0,0,82.48252,1
50201012,617,1,0,328.4158,1
50201013,618,0,1,55.11843,0
50201013,618,1,1,100.0464,0
50201013,619,0,1,195.1328,1
50201013,619,1,1,125.4963,1
50201013,620,0,1,50.84106,0
50201013,620,1,1,98.65347,0
50201014,621,0,1,35.09989,1
50201014,621,1,1,17.34566,1
50201014,622,0,1,143.4492,1
50201014,622,1,1,1457.564,1
50201014,623,0,1,47.45058,1
50201014,623,1,1,113.2923,1
50201015,624,0,1,27.51336,0
50201015,624,1,1,175.999,0
50201015,625,0,1,383.7308,0
50201015,625,1,1,170.8114,0
50201015,626,0,1,501.8959,0
50201015,626,1,1,16.77109,0
50202010,627,0,1,144.9199,1
50202010,627,1,1,124.3309,1
50202010,628,0,1,116.1574,0
50202010,628,1,1,1749.831,0
50202010,629,0,1,92.52561,0
50202010,629,1,1,50.2663,0
50202010,630,0,1,93.1351,1
50202010,630,1,1,98.24693,1
50202011,631,0,1,413.8209,0
50202011,631,1,1,197.5888,0
50202011,632,0,1,575.8741,0
50202011,632,1,1,1002.479,0
50202011,633,0,1,36.18799,0
50202011,633,1,1,948.5465,0
50202011,634,0,1,75.16306,0
50202011,634,1,1,395.071,0
50202012,635,0,1,26.68012,0
50202012,635,1,1,103.0913,0
50202012,636,0,1,104.9823,0
50202012,636,1,1,177.5762,0
50202012,637,0,1,117.9428,1
50202012,637,1,1,144.3214,1
50202013,638,0,0,62.18873,0
50202013,638,1,0,241.5654,0
50202013,639,0,0,155.3077,1
50202013,639,1,0,53.66315,1
50202013,640,0,0,81.57918,0
50202013,640,1,0,385.3448,0
50202013,641,0,0,80.19619,1
50202013,641,1,0,34.62357,1
50202014,642,0,0,151.0127,1
50202014,642,1,0,147.3527,1
50202014,643,0,0,1128.519,0
50202014,643,1,0,1984.091,0
50202014,644,0,0,70.35212,0
50202014,644,1,0,44.26138,0
50202014,645,0,0,90.27731,0
50202014,645,1,0,1172.865,0
50202015,646,0,1,106.9302,1
50202015,646,1,1,144.1985,1
50202015,647,0,1,111.4543,0
50202015,647,1,1,132.7594,0
50202015,648,0,1,86.12769,0
50202015,648,1,1,386.563,0
50203010,649,0,0,116.1967,0
50203010,649,1,0,276.7718,0
50203010,650,0,0,47.23685,1
50203010,650,1,0,355.7217,1
50203010,651,0,0,1.952033,0
50203010,651,1,0,362.6328,0
50203010,652,0,0,201.9012,0
50203010,652,1,0,1153.816,0
50203011,653,0,1,55.32103,0
50203011,653,1,1,81.92113,0
50203011,654,0,1,203.159,0
50203011,654,1,1,303.7118,0
50203011,655,0,1,209.4991,1
50203011,655,1,1,423.6137,1
50203011,656,0,1,83.23576,0
50203011,656,1,1,235.8523,0
50203012,657,0,0,96.01144,0
50203012,657,1,0,259.1551,0
50203012,658,0,0,27.90999,1
50203012,658,1,0,254.3127,1
50203012,659,0,0,13.8161,0
50203012,659,1,0,22.38392,0
50203012,660,0,0,414.723,0
50203012,660,1,0,1947.322,0
50203013,661,0,1,25.94067,0
50203013,661,1,1,7.53642,0
50203013,662,0,1,38.58895,1
50203013,662,1,1,73.93252,1
50203013,663,0,1,63.54652,0
50203013,663,1,1,438.2047,0
50203013,664,0,1,45.61416,1
50203013,664,1,1,24.93341,1
50203014,665,0,0,187.6034,1
50203014,665,1,0,569.9026,1
50203014,666,0,0,466.152,1
50203014,666,1,0,629.4975,1
50203014,667,0,0,59.29079,0
50203014,667,1,0,1426.003,0
50203014,668,0,0,407.62,0
50203014,668,1,0,503.0006,0
50203015,669,0,0,483.9215,0
50203015,669,1,0,368.1888,0
50203015,670,0,0,317.8419,1
50203015,670,1,0,40.6539,1
50203015,671,0,0,624.9656,1
50203015,671,1,0,20.32695,1
50203016,672,0,0,106.2709,0
50203016,672,1,0,118.9014,0
50203016,673,0,0,118.0966,1
50203016,673,1,0,93.65755,1
50203016,674,0,0,172.3438,1
50203016,674,1,0,195.1387,1
50203016,675,0,0,148.5044,0
50203016,675,1,0,325.2312,0
50203017,676,0,0,109.3254,1
50203017,676,1,0,76.79071,1
50203017,677,0,0,23.30001,0
50203017,677,1,0,4.484352,0
50203017,678,0,0,86.24577,0
50203017,678,1,0,171.8305,0
50203017,679,0,0,81.48075,1
50203017,679,1,0,50.92047,1
50203018,680,0,1,90.52612,0
50203018,680,1,1,139.3441,0
50203018,681,0,1,60.59487,0
50203018,681,1,1,104.3915,0
50203018,682,0,1,372.8773,1
50203018,682,1,1,935.0398,1
50203019,683,0,1,196.4924,1
50203019,683,1,1,409.8803,1
50203019,684,0,1,144.4711,0
50203019,684,1,1,898.4559,0
50203019,685,0,1,132.7878,0
50203019,685,1,1,130.993,0
50203019,686,0,1,112.6765,0
50203019,686,1,1,372.6283,0
50203020,687,0,0,1720.666,1
50203020,687,1,0,151.7746,1
50203020,688,0,0,251.1382,0
50203020,688,1,0,354.3665,0
50203020,689,0,0,312.0438,0
50203020,689,1,0,213.0265,0
50301010,690,0,1,64.96689,0
50301010,690,1,1,115.6368,0
50301010,691,0,1,159.7425,1
50301010,691,1,1,516.3046,1
50301010,692,0,1,23.02684,1
50301010,692,1,1,331.7951,1
50301011,693,0,1,435.0815,1
50301011,693,1,1,468.875,1
50301011,694,0,1,23.27869,1
50301011,694,1,1,74.53216,1
50301011,695,0,1,36.57631,1
50301011,695,1,1,97.56937,1
50301011,696,0,1,22.31282,1
50301011,696,1,1,259.2816,1
50301012,697,0,0,127.8633,1
50301012,697,1,0,218.0405,1
50301012,698,0,0,42.02562,0
50301012,698,1,0,39.0955,0
50301012,699,0,0,33.74788,1
50301012,699,1,0,136.0551,1
50301012,700,0,0,150.6443,0
50301012,700,1,0,124.1299,0
50301013,701,0,1,451.7063,0
50301013,701,1,1,516.5792,0
50301013,702,0,1,62.0052,0
50301013,702,1,1,188.2872,0
50301013,703,0,1,164.0356,0
50301013,703,1,1,567.6097,0
50302010,704,0,0,57.71189,1
50302010,704,1,0,681.6305,1
50302010,705,0,0,100.7726,0
50302010,705,1,0,302.1912,0
50302011,706,0,0,453.7279,1
50302011,706,1,0,1140.208,1
50302011,707,0,0,168.6775,0
50302011,707,1,0,225.855,0
50302011,708,0,0,127.6504,1
50302011,708,1,0,75.6086,1
50302011,709,0,0,54.13895,1
50302011,709,1,0,13.82233,1
50302012,710,0,1,10.74869,0
50302012,710,1,1,410.3884,0
50302012,711,0,1,99.52068,0
50302012,711,1,1,89.59004,0
50302012,712,0,1,739.5653,0
50302012,712,1,1,4843.339,0
50302013,713,0,1,238.9247,0
50302013,713,1,1,730.0357,0
50302013,714,0,1,36.07145,0
50302013,714,1,1,27.53871,0
50302013,715,0,1,144.4216,0
50302013,715,1,1,403.5397,0
50302013,716,0,1,236.0547,1
50302013,716,1,1,249.0342,1
50302014,717,0,1,40.10509,0
50302014,717,1,1,534.761,0
50302014,718,0,1,219.294,0
50302014,718,1,1,1603.542,0
50302014,719,0,1,73.33575,0
50302014,719,1,1,92.42773,0
50302014,720,0,1,71.0628,0
50302014,720,1,1,325.0867,0
50302015,721,0,1,101.4513,0
50302015,721,1,1,37.43195,0
50302015,722,0,1,123.8544,0
50302015,722,1,1,568.1501,0
50302015,723,0,1,100.1905,0
50302015,723,1,1,69.11826,0
50302015,724,0,1,68.78002,1
50302015,724,1,1,59.36448,1
50302016,725,0,1,27.48985,1
50302016,725,1,1,66.68558,1
50302016,726,0,1,284.2448,0
50302016,726,1,1,368.964,0
50302016,727,0,1,57.12757,0
50302016,727,1,1,115.4715,0
50302016,728,0,1,122.603,1
50302016,728,1,1,255.4465,1
50302017,729,0,1,58.56841,0
50302017,729,1,1,26.30759,0
50302017,730,0,1,158.7304,0
50302017,730,1,1,96.68921,0
50302017,731,0,1,66.58845,0
50302017,731,1,1,29.84757,0
50302018,732,0,0,90.78333,1
50302018,732,1,0,65.72381,1
50302018,733,0,0,565.1442,1
50302018,733,1,0,165.886,1
50302018,734,0,0,61.55671,0
50302018,734,1,0,507.835,0
50302019,735,0,1,356.8253,0
50302019,735,1,1,2906.003,0
50302019,736,0,1,130.9507,1
50302019,736,1,1,361.0688,1
50302019,737,0,1,28.62889,0
50302019,737,1,1,665.9109,0
50302020,738,0,1,48.03001,1
50302020,738,1,1,73.14315,1
50302020,739,0,1,43.22068,0
50302020,739,1,1,133.3795,0
50303010,740,0,1,44.66935,1
50303010,740,1,1,215.7299,1
50303010,741,0,1,50.79641,0
50303010,741,1,1,27.90484,0
50303011,742,0,1,356.8838,0
50303011,742,1,1,248.3954,0
50303011,743,0,1,127.0964,1
50303011,743,1,1,321.2223,1
50303011,744,0,1,67.94386,0
50303011,744,1,1,406.4523,0
50303011,745,0,1,289.8789,1
50303011,745,1,1,423.3698,1
50303012,746,0,0,9.955817,0
50303012,746,1,0,295.128,0
50303012,747,0,0,30.3776,0
50303012,747,1,0,63.5285,0
50303012,748,0,0,69.31443,0
50303012,748,1,0,16.26156,0
50303012,749,0,0,379.5374,1
50303012,749,1,0,11.85739,1
50303013,750,0,1,73.04918,1
50303013,750,1,1,350.9787,1
50303013,751,0,1,176.4563,0
50303013,751,1,1,519.9441,0
50303013,752,0,1,223.8251,0
50303013,752,1,1,856.0303,0
50303014,753,0,0,210.5233,0
50303014,753,1,0,122.2508,0
50303014,754,0,0,357.7376,0
50303014,754,1,0,289.3203,0
50303014,755,0,0,31.81682,1
50303014,755,1,0,228.7965,1
50303015,756,0,1,121.6037,1
50303015,756,1,1,212.8909,1
50303015,757,0,1,261.0014,0
50303015,757,1,1,794.6428,0
50303015,758,0,1,175.8112,0
50303015,758,1,1,567.5393,0
50303016,759,0,0,361.9845,1
50303016,759,1,0,142.5887,1
50303016,760,0,0,31.66514,1
50303016,760,1,0,13.13549,1
50303016,761,0,0,71.58726,0
50303016,761,1,0,98.24693,0
50303016,762,0,0,298.0582,0
50303016,762,1,0,100.2796,0
50303017,763,0,1,43.50117,0
50303017,763,1,1,533.8563,0
50303017,764,0,1,90.77793,1
50303017,764,1,1,13.76812,1
50303017,765,0,1,132.0415,1
50303017,765,1,1,77.24242,1
50303017,766,0,1,42.87187,1
50303017,766,1,1,66.62158,1
50303018,767,0,0,102.2135,0
50303018,767,1,0,36.38186,0
50303018,768,0,0,81.60625,0
50303018,768,1,0,95.20806,0
50303018,769,0,0,188.9756,1
50303018,769,1,0,468.875,1
50303018,770,0,0,28.27467,0
50303018,770,1,0,156.653,0
50303019,771,0,1,66.41696,0
50303019,771,1,1,29.71055,0
50303019,772,0,1,77.74942,0
50303019,772,1,1,278.2774,0
50303019,773,0,1,86.19511,1
50303019,773,1,1,127.8339,1
50303020,774,0,1,50.47469,0
50303020,774,1,1,406.1,0
50303020,775,0,1,191.1993,1
50303020,775,1,1,898.9595,1
50303020,776,0,1,45.5664,0
50303020,776,1,1,403.8583,0
50303020,777,0,1,71.343,0
50303020,777,1,1,17.55944,0
50304010,778,0,0,227.4715,1
50304010,778,1,0,601.5928,1
50304010,779,0,0,29.23637,0
50304010,779,1,0,138.6382,0
50304010,780,0,0,82.97556,0
50304010,780,1,0,434.9968,0
50304011,781,0,0,107.3808,0
50304011,781,1,0,206.6122,0
50304011,782,0,0,31.7537,1
50304011,782,1,0,187.5655,1
50304011,783,0,0,69.39982,1
50304011,783,1,0,250.2715,1
50304011,784,0,0,26.11574,0
50304011,784,1,0,219.804,0
50304012,785,0,0,60.14852,0
50304012,785,1,0,730.7497,0
50304012,786,0,0,54.51181,0
50304012,786,1,0,2077.866,0
50304012,787,0,0,86.83066,1
50304012,787,1,0,125.4952,1
50304012,788,0,0,150.3027,0
50304012,788,1,0,82.39191,0
50304013,789,0,1,53.67173,0
50304013,789,1,1,62.01076,0
50304013,790,0,1,56.09433,0
50304013,790,1,1,107.8141,0
50304013,791,0,1,156.2498,0
50304013,791,1,1,2.45261,0
50304014,792,0,0,73.11168,1
50304014,792,1,0,52.39837,1
50304014,793,0,0,57.98123,0
50304014,793,1,0,1008.894,0
50304014,794,0,0,205.2527,0
50304014,794,1,0,672.3394,0
50304014,795,0,0,60.46108,0
50304014,795,1,0,205.7991,0
50304015,796,0,1,39.90639,0
50304015,796,1,1,519.8318,0
50304015,797,0,1,23.27869,0
50304015,797,1,1,95.05086,0
50304015,798,0,1,223.3422,1
50304015,798,1,1,31.44918,1
50304015,799,0,1,77.31989,0
50304015,799,1,1,304.4171,0
50305010,800,0,0,26.95088,0
50305010,800,1,0,174.1179,0
50305010,801,0,0,92.7599,1
50305010,801,1,0,13.5513,1
50305010,802,0,0,35.06374,1
50305010,802,1,0,42.60868,1
50305010,803,0,0,182.3234,0
50305010,803,1,0,283.9427,0
50305011,804,0,0,303.9539,0
50305011,804,1,0,958.077,0
50305011,805,0,0,128.0101,0
50305011,805,1,0,3860.224,0
50305011,806,0,0,53.58193,1
50305011,806,1,0,24.59561,1
50305011,807,0,0,20.49087,0
50305011,807,1,0,47.88126,0
50305012,808,0,0,48.08734,0
50305012,808,1,0,11.64565,0
50305012,809,0,0,35.67527,0
50305012,809,1,0,75.88729,0
50305012,810,0,0,164.4413,0
50305012,810,1,0,112.9275,0
50305012,811,0,0,645.2947,0
50305012,811,1,0,1995.881,0
50305013,812,0,1,267.6148,1
50305013,812,1,1,273.3975,1
50305013,813,0,1,89.10564,0
50305013,813,1,1,386.6864,0
50305013,814,0,1,78.4631,1
50305013,814,1,1,137.199,1
50305013,815,0,1,46.4819,1
50305013,815,1,1,98.65347,1
50305014,816,0,0,104.3158,0
50305014,816,1,0,168.5067,0
50305014,817,0,0,67.58027,0
50305014,817,1,0,306.4401,0
50305014,818,0,0,114.9729,0
50305014,818,1,0,493.2674,0
50305014,819,0,0,19.46101,1
50305014,819,1,0,42.18463,1
50305015,820,0,0,41.22441,1
50305015,820,1,0,76.79071,1
50305015,821,0,0,112.9244,1
50305015,821,1,0,50.13981,1
50305015,822,0,0,93.92705,1
50305015,822,1,0,5.122362,1
50305016,823,0,0,26.86787,1
50305016,823,1,0,14.80197,1
50305016,824,0,0,26.65105,1
50305016,824,1,0,440.3837,1
50305016,825,0,0,192.7073,1
